callOption,strikePrice,putOption
"{u'high': 2675.85, u'ltp': 2650.5, u'lowPriceRange': 1896.4, u'growwContractId': u'NIFTY21NOV15150CE', u'open': 2630.0, u'prevOpenInterest': 33200, u'dayChange': 0.0, u'totalBuyQty': 5350.0, u'volume': 4050, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 2572.1, u'close': 2650.5, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15150 Call"", u'highPriceRange': 3598.8, u'openInterest': 32250, u'totalSellQty': 7150.0, u'lastTradeQty': 50}",1515000,"{u'high': 2.0, u'ltp': 0.85, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15150PE', u'open': 2.0, u'prevOpenInterest': 75500, u'dayChange': 0.0, u'totalBuyQty': 51800.0, u'volume': 43150, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.7, u'close': 0.85, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15150 Put"", u'highPriceRange': 7.7, u'openInterest': 98500, u'totalSellQty': 35950.0, u'lastTradeQty': 400}"
"{u'high': 2597.35, u'ltp': 2590.0, u'lowPriceRange': 1839.5, u'growwContractId': u'NIFTY21NOV15200CE', u'open': 2575.0, u'prevOpenInterest': 59450, u'dayChange': 0.0, u'totalBuyQty': 6500.0, u'volume': 1350, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 2511.0, u'close': 2590.0, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15200 Call"", u'highPriceRange': 3545.55, u'openInterest': 58200, u'totalSellQty': 5750.0, u'lastTradeQty': 100}",1520000,"{u'high': 1.5, u'ltp': 0.7, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15200PE', u'open': 0.75, u'prevOpenInterest': 126800, u'dayChange': 0.0, u'totalBuyQty': 65100.0, u'volume': 138850, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.6, u'close': 0.7, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15200 Put"", u'highPriceRange': 6.9, u'openInterest': 183100, u'totalSellQty': 56450.0, u'lastTradeQty': 350}"
"{u'high': 0.0, u'ltp': 1753.65, u'lowPriceRange': 1745.25, u'growwContractId': u'NIFTY21NOV15250CE', u'open': 0.0, u'prevOpenInterest': 0, u'dayChange': 0.0, u'totalBuyQty': 7050.0, u'volume': 0, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 1753.65, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15250 Call"", u'highPriceRange': 3480.45, u'openInterest': 0, u'totalSellQty': 6900.0, u'lastTradeTime': 1637209799}",1525000,"{u'high': 1.8, u'ltp': 0.95, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15250PE', u'open': 1.25, u'prevOpenInterest': 1450, u'dayChange': 0.0, u'totalBuyQty': 20400.0, u'volume': 58650, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.8, u'close': 0.95, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15250 Put"", u'highPriceRange': 3.05, u'openInterest': 2000, u'totalSellQty': 5250.0, u'lastTradeQty': 50}"
"{u'high': 2599.0, u'ltp': 2470.0, u'lowPriceRange': 1695.25, u'growwContractId': u'NIFTY21NOV15300CE', u'open': 2598.9, u'prevOpenInterest': 100, u'dayChange': 0.0, u'totalBuyQty': 6400.0, u'volume': 1200, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 2398.4, u'close': 2470.0, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15300 Call"", u'highPriceRange': 3430.45, u'openInterest': 550, u'totalSellQty': 6400.0, u'lastTradeQty': 50}",1530000,"{u'high': 2.3, u'ltp': 0.9, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15300PE', u'open': 1.6, u'prevOpenInterest': 26800, u'dayChange': 0.0, u'totalBuyQty': 20550.0, u'volume': 23600, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.85, u'close': 0.9, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15300 Put"", u'highPriceRange': 3.05, u'openInterest': 27000, u'totalSellQty': 7100.0, u'lastTradeQty': 100}"
"{u'high': 0.0, u'ltp': 1677.85, u'lowPriceRange': 1645.55, u'growwContractId': u'NIFTY21NOV15350CE', u'open': 0.0, u'prevOpenInterest': 0, u'dayChange': 0.0, u'totalBuyQty': 5950.0, u'volume': 0, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 1677.85, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15350 Call"", u'highPriceRange': 3380.5, u'openInterest': 0, u'totalSellQty': 4500.0, u'lastTradeTime': 1637209799}",1535000,"{u'high': 0.0, u'ltp': 246.2, u'lowPriceRange': 0.0, u'growwContractId': u'NIFTY21NOV15350PE', u'open': 0.0, u'prevOpenInterest': 0, u'dayChange': 0.0, u'totalBuyQty': 9800.0, u'volume': 0, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 246.2, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15350 Put"", u'highPriceRange': 3.05, u'openInterest': 0, u'totalSellQty': 0.0, u'lastTradeTime': 1637209799}"
"{u'high': 2355.1, u'ltp': 2305.45, u'lowPriceRange': 1595.8, u'growwContractId': u'NIFTY21NOV15400CE', u'open': 2355.1, u'prevOpenInterest': 6950, u'dayChange': 0.0, u'totalBuyQty': 6600.0, u'volume': 100, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 2305.45, u'close': 2305.45, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15400 Call"", u'highPriceRange': 3330.55, u'openInterest': 6850, u'totalSellQty': 5600.0, u'lastTradeQty': 50}",1540000,"{u'high': 3.0, u'ltp': 1.15, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15400PE', u'open': 2.0, u'prevOpenInterest': 16300, u'dayChange': 0.0, u'totalBuyQty': 17950.0, u'volume': 6000, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1.05, u'close': 1.15, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15400 Put"", u'highPriceRange': 8.1, u'openInterest': 18300, u'totalSellQty': 23250.0, u'lastTradeQty': 100}"
"{u'high': 0.0, u'ltp': 1604.3, u'lowPriceRange': 1546.1, u'growwContractId': u'NIFTY21NOV15450CE', u'open': 0.0, u'prevOpenInterest': 0, u'dayChange': 0.0, u'totalBuyQty': 5950.0, u'volume': 0, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 1604.3, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15450 Call"", u'highPriceRange': 3280.6, u'openInterest': 0, u'totalSellQty': 5900.0, u'lastTradeTime': 1637209799}",1545000,"{u'high': 2.7, u'ltp': 1.75, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15450PE', u'open': 0.75, u'prevOpenInterest': 100, u'dayChange': 0.0, u'totalBuyQty': 7800.0, u'volume': 3000, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.75, u'close': 1.75, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15450 Put"", u'highPriceRange': 3.45, u'openInterest': 100, u'totalSellQty': 7200.0, u'lastTradeQty': 1500}"
"{u'high': 2427.6, u'ltp': 2306.7, u'lowPriceRange': 1522.35, u'growwContractId': u'NIFTY21NOV15500CE', u'open': 2427.6, u'prevOpenInterest': 448700, u'dayChange': 0.0, u'totalBuyQty': 10350.0, u'volume': 73600, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 2199.25, u'close': 2306.7, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15500 Call"", u'highPriceRange': 3241.65, u'openInterest': 382300, u'totalSellQty': 14300.0, u'lastTradeQty': 50}",1550000,"{u'high': 2.05, u'ltp': 1.05, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15500PE', u'open': 1.8, u'prevOpenInterest': 699050, u'dayChange': 0.0, u'totalBuyQty': 45450.0, u'volume': 346050, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.9, u'close': 1.05, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15500 Put"", u'highPriceRange': 9.85, u'openInterest': 758500, u'totalSellQty': 43250.0, u'lastTradeQty': 350}"
"{u'high': 0.0, u'ltp': 2580.0, u'lowPriceRange': 1446.45, u'growwContractId': u'NIFTY21NOV15550CE', u'open': 0.0, u'prevOpenInterest': 100, u'dayChange': 0.0, u'totalBuyQty': 6950.0, u'volume': 0, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 2580.0, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15550 Call"", u'highPriceRange': 3180.65, u'openInterest': 100, u'totalSellQty': 6050.0, u'lastTradeQty': 50}",1555000,"{u'high': 2.5, u'ltp': 1.85, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15550PE', u'open': 2.5, u'prevOpenInterest': 650, u'dayChange': 0.0, u'totalBuyQty': 900.0, u'volume': 300, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1.85, u'close': 1.85, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15550 Put"", u'highPriceRange': 15.75, u'openInterest': 600, u'totalSellQty': 7300.0, u'lastTradeQty': 250}"
"{u'high': 0.0, u'ltp': 2446.55, u'lowPriceRange': 1396.8, u'growwContractId': u'NIFTY21NOV15600CE', u'open': 0.0, u'prevOpenInterest': 500, u'dayChange': 0.0, u'totalBuyQty': 7050.0, u'volume': 0, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 2446.55, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15600 Call"", u'highPriceRange': 3130.7, u'openInterest': 500, u'totalSellQty': 5700.0, u'lastTradeQty': 50}",1560000,"{u'high': 2.95, u'ltp': 1.15, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15600PE', u'open': 2.0, u'prevOpenInterest': 3250, u'dayChange': 0.0, u'totalBuyQty': 15100.0, u'volume': 5300, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.65, u'close': 1.15, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15600 Put"", u'highPriceRange': 9.0, u'openInterest': 3700, u'totalSellQty': 4250.0, u'lastTradeQty': 50}"
"{u'high': 0.0, u'ltp': 1460.45, u'lowPriceRange': 1347.1, u'growwContractId': u'NIFTY21NOV15650CE', u'open': 0.0, u'prevOpenInterest': 0, u'dayChange': 0.0, u'totalBuyQty': 5900.0, u'volume': 0, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 1460.45, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15650 Call"", u'highPriceRange': 3080.75, u'openInterest': 0, u'totalSellQty': 4500.0, u'lastTradeTime': 1637209799}",1565000,"{u'high': 0.0, u'ltp': 325.95, u'lowPriceRange': 0.0, u'growwContractId': u'NIFTY21NOV15650PE', u'open': 0.0, u'prevOpenInterest': 0, u'dayChange': 0.0, u'totalBuyQty': 900.0, u'volume': 0, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 325.95, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15650 Put"", u'highPriceRange': 3.05, u'openInterest': 0, u'totalSellQty': 100.0, u'lastTradeTime': 1637209799}"
"{u'high': 2030.0, u'ltp': 2030.0, u'lowPriceRange': 1297.45, u'growwContractId': u'NIFTY21NOV15700CE', u'open': 2030.0, u'prevOpenInterest': 5750, u'dayChange': 0.0, u'totalBuyQty': 6200.0, u'volume': 50, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 2030.0, u'close': 2030.0, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15700 Call"", u'highPriceRange': 3030.8, u'openInterest': 5700, u'totalSellQty': 5600.0, u'lastTradeQty': 50}",1570000,"{u'high': 2.75, u'ltp': 1.45, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15700PE', u'open': 2.0, u'prevOpenInterest': 4500, u'dayChange': 0.0, u'totalBuyQty': 13400.0, u'volume': 1150, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1.15, u'close': 1.45, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15700 Put"", u'highPriceRange': 3.5, u'openInterest': 4500, u'totalSellQty': 3950.0, u'lastTradeQty': 50}"
"{u'high': 0.0, u'ltp': 1391.7, u'lowPriceRange': 1247.8, u'growwContractId': u'NIFTY21NOV15750CE', u'open': 0.0, u'prevOpenInterest': 0, u'dayChange': 0.0, u'totalBuyQty': 6950.0, u'volume': 0, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 1391.7, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15750 Call"", u'highPriceRange': 2980.85, u'openInterest': 0, u'totalSellQty': 4550.0, u'lastTradeTime': 1637209799}",1575000,"{u'high': 0.0, u'ltp': 10.0, u'lowPriceRange': 0.0, u'growwContractId': u'NIFTY21NOV15750PE', u'open': 0.0, u'prevOpenInterest': 50, u'dayChange': 0.0, u'totalBuyQty': 900.0, u'volume': 0, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 10.0, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15750 Put"", u'highPriceRange': 3.05, u'openInterest': 50, u'totalSellQty': 0.0, u'lastTradeQty': 50}"
"{u'high': 0.0, u'ltp': 2083.65, u'lowPriceRange': 1159.7, u'growwContractId': u'NIFTY21NOV15800CE', u'open': 0.0, u'prevOpenInterest': 900, u'dayChange': 0.0, u'totalBuyQty': 6900.0, u'volume': 0, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 2083.65, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15800 Call"", u'highPriceRange': 2903.15, u'openInterest': 900, u'totalSellQty': 6800.0, u'lastTradeQty': 50}",1580000,"{u'high': 3.35, u'ltp': 1.3, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15800PE', u'open': 1.15, u'prevOpenInterest': 6800, u'dayChange': 0.0, u'totalBuyQty': 27200.0, u'volume': 4400, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.9, u'close': 1.3, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15800 Put"", u'highPriceRange': 13.55, u'openInterest': 6150, u'totalSellQty': 6300.0, u'lastTradeQty': 50}"
"{u'high': 0.0, u'ltp': 1324.85, u'lowPriceRange': 1148.3, u'growwContractId': u'NIFTY21NOV15850CE', u'open': 0.0, u'prevOpenInterest': 0, u'dayChange': 0.0, u'totalBuyQty': 7000.0, u'volume': 0, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 1324.85, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15850 Call"", u'highPriceRange': 2880.9, u'openInterest': 0, u'totalSellQty': 4950.0, u'lastTradeTime': 1637209799}",1585000,"{u'high': 0.0, u'ltp': 10.0, u'lowPriceRange': 0.0, u'growwContractId': u'NIFTY21NOV15850PE', u'open': 0.0, u'prevOpenInterest': 50, u'dayChange': 0.0, u'totalBuyQty': 900.0, u'volume': 0, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 10.0, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15850 Put"", u'highPriceRange': 3.05, u'openInterest': 50, u'totalSellQty': 1050.0, u'lastTradeQty': 50}"
"{u'high': 0.0, u'ltp': 1950.25, u'lowPriceRange': 1098.7, u'growwContractId': u'NIFTY21NOV15900CE', u'open': 0.0, u'prevOpenInterest': 1000, u'dayChange': 0.0, u'totalBuyQty': 6750.0, u'volume': 0, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 1950.25, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15900 Call"", u'highPriceRange': 2830.85, u'openInterest': 1000, u'totalSellQty': 6000.0, u'lastTradeQty': 50}",1590000,"{u'high': 2.35, u'ltp': 1.4, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15900PE', u'open': 1.6, u'prevOpenInterest': 47350, u'dayChange': 0.0, u'totalBuyQty': 27250.0, u'volume': 19050, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1.1, u'close': 1.4, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15900 Put"", u'highPriceRange': 13.1, u'openInterest': 37700, u'totalSellQty': 6100.0, u'lastTradeQty': 50}"
"{u'high': 0.0, u'ltp': 1259.9, u'lowPriceRange': 1049.1, u'growwContractId': u'NIFTY21NOV15950CE', u'open': 0.0, u'prevOpenInterest': 0, u'dayChange': 0.0, u'totalBuyQty': 6700.0, u'volume': 0, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 1259.9, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15950 Call"", u'highPriceRange': 2780.9, u'openInterest': 0, u'totalSellQty': 5000.0, u'lastTradeQty': 500}",1595000,"{u'high': 2.3, u'ltp': 1.0, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV15950PE', u'open': 2.3, u'prevOpenInterest': 750, u'dayChange': 0.0, u'totalBuyQty': 4900.0, u'volume': 550, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.1, u'close': 1.0, u'contractDisplayName': u""NIFTY 25 Nov '21 - 15950 Put"", u'highPriceRange': 3.05, u'openInterest': 650, u'totalSellQty': 1150.0, u'lastTradeQty': 100}"
"{u'high': 1938.0, u'ltp': 1793.4, u'lowPriceRange': 1006.2, u'growwContractId': u'NIFTY21NOV16000CE', u'open': 1928.0, u'prevOpenInterest': 332050, u'dayChange': 0.0, u'totalBuyQty': 14450.0, u'volume': 23900, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1697.1, u'close': 1793.4, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16000 Call"", u'highPriceRange': 2729.0, u'openInterest': 314350, u'totalSellQty': 13500.0, u'lastTradeQty': 50}",1600000,"{u'high': 2.65, u'ltp': 1.3, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV16000PE', u'open': 1.85, u'prevOpenInterest': 701150, u'dayChange': 0.0, u'totalBuyQty': 759650.0, u'volume': 592700, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1.15, u'close': 1.3, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16000 Put"", u'highPriceRange': 11.9, u'openInterest': 896650, u'totalSellQty': 25350.0, u'lastTradeQty': 100}"
"{u'high': 0.0, u'ltp': 1723.95, u'lowPriceRange': 950.0, u'growwContractId': u'NIFTY21NOV16050CE', u'open': 0.0, u'prevOpenInterest': 600, u'dayChange': 0.0, u'totalBuyQty': 6050.0, u'volume': 0, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 1723.95, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16050 Call"", u'highPriceRange': 2680.85, u'openInterest': 600, u'totalSellQty': 6750.0, u'lastTradeQty': 50}",1605000,"{u'high': 2.5, u'ltp': 2.15, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV16050PE', u'open': 1.05, u'prevOpenInterest': 4150, u'dayChange': 0.0, u'totalBuyQty': 12100.0, u'volume': 1150, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1.05, u'close': 2.15, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16050 Put"", u'highPriceRange': 14.35, u'openInterest': 4150, u'totalSellQty': 5100.0, u'lastTradeQty': 500}"
"{u'high': 1799.0, u'ltp': 1710.0, u'lowPriceRange': 860.7, u'growwContractId': u'NIFTY21NOV16100CE', u'open': 1799.0, u'prevOpenInterest': 8150, u'dayChange': 0.0, u'totalBuyQty': 6400.0, u'volume': 500, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1656.75, u'close': 1710.0, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16100 Call"", u'highPriceRange': 2603.1, u'openInterest': 8000, u'totalSellQty': 5500.0, u'lastTradeQty': 50}",1610000,"{u'high': 3.4, u'ltp': 1.55, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV16100PE', u'open': 1.35, u'prevOpenInterest': 62350, u'dayChange': 0.0, u'totalBuyQty': 32000.0, u'volume': 37650, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1.35, u'close': 1.55, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16100 Put"", u'highPriceRange': 14.5, u'openInterest': 64000, u'totalSellQty': 11150.0, u'lastTradeQty': 50}"
"{u'high': 0.0, u'ltp': 1611.4, u'lowPriceRange': 851.3, u'growwContractId': u'NIFTY21NOV16150CE', u'open': 0.0, u'prevOpenInterest': 250, u'dayChange': 0.0, u'totalBuyQty': 6650.0, u'volume': 0, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 1611.4, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16150 Call"", u'highPriceRange': 2580.75, u'openInterest': 250, u'totalSellQty': 5650.0, u'lastTradeQty': 50}",1615000,"{u'high': 4.0, u'ltp': 1.75, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV16150PE', u'open': 2.5, u'prevOpenInterest': 1100, u'dayChange': 0.0, u'totalBuyQty': 9700.0, u'volume': 6500, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.6, u'close': 1.75, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16150 Put"", u'highPriceRange': 18.3, u'openInterest': 4600, u'totalSellQty': 5350.0, u'lastTradeQty': 50}"
"{u'high': 1586.45, u'ltp': 1586.45, u'lowPriceRange': 787.5, u'growwContractId': u'NIFTY21NOV16200CE', u'open': 1567.55, u'prevOpenInterest': 6100, u'dayChange': 0.0, u'totalBuyQty': 6500.0, u'volume': 350, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1552.0, u'close': 1586.45, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16200 Call"", u'highPriceRange': 2528.85, u'openInterest': 6000, u'totalSellQty': 5950.0, u'lastTradeQty': 50}",1620000,"{u'high': 2.8, u'ltp': 1.6, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV16200PE', u'open': 2.25, u'prevOpenInterest': 86150, u'dayChange': 0.0, u'totalBuyQty': 20200.0, u'volume': 77300, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1.2, u'close': 1.6, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16200 Put"", u'highPriceRange': 17.0, u'openInterest': 102700, u'totalSellQty': 9950.0, u'lastTradeQty': 550}"
"{u'high': 0.0, u'ltp': 1533.0, u'lowPriceRange': 753.05, u'growwContractId': u'NIFTY21NOV16250CE', u'open': 0.0, u'prevOpenInterest': 50, u'dayChange': 0.0, u'totalBuyQty': 5900.0, u'volume': 0, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 0.0, u'close': 1533.0, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16250 Call"", u'highPriceRange': 2480.45, u'openInterest': 50, u'totalSellQty': 6800.0, u'lastTradeQty': 50}",1625000,"{u'high': 6.55, u'ltp': 2.1, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV16250PE', u'open': 1.15, u'prevOpenInterest': 1750, u'dayChange': 0.0, u'totalBuyQty': 17400.0, u'volume': 21150, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1.15, u'close': 2.1, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16250 Put"", u'highPriceRange': 11.4, u'openInterest': 10250, u'totalSellQty': 11100.0, u'lastTradeQty': 950}"
"{u'high': 1510.0, u'ltp': 1475.75, u'lowPriceRange': 703.95, u'growwContractId': u'NIFTY21NOV16300CE', u'open': 1430.0, u'prevOpenInterest': 4600, u'dayChange': 0.0, u'totalBuyQty': 6450.0, u'volume': 700, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1420.0, u'close': 1475.75, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16300 Call"", u'highPriceRange': 2430.25, u'openInterest': 4850, u'totalSellQty': 6350.0, u'lastTradeQty': 50}",1630000,"{u'high': 3.9, u'ltp': 1.75, u'lowPriceRange': 0.05, u'growwContractId': u'NIFTY21NOV16300PE', u'open': 1.7, u'prevOpenInterest': 66350, u'dayChange': 0.0, u'totalBuyQty': 34500.0, u'volume': 69300, u'lastTradeTime': 1637209799, u'dayChangePerc': 0.0, u'low': 1.35, u'close': 1.75, u'contractDisplayName': u""NIFTY 25 Nov '21 - 16300 Put"", u'highPriceRange': 17.7, u'openInterest': 77400, u'totalSellQty': 9150.0, u'lastTradeQty': 100}"
